title,publish_time,like_count,comment_count,media_name,source,abstract,article_url,tag,is_yaowen,article_sub_type
2013年，湖南26岁女孩嫁给71岁老头，婚后还生下一子，如今怎样了,2024-07-12 11:59,23444,2305,智史通鉴,智史通鉴,2013年4月17日，长沙宁乡县的民政局迎来了一对特殊的夫妻。一个71岁的老头和一个26岁的女孩，离远了看，甚至像爷爷和孙女。面对工作人员异样的眼光，女孩说：“我和他是真心相爱的！”这让人好奇，这对相差45岁的夫妻，他们之间到底有着怎样的爱情故事？,https://toutiao.com/group/7390696631223534120/,,0,0
写歌30年穷困潦倒，前妻失望选择离婚，谁料51岁靠一首歌一夜成名,2024-08-12 03:37,21954,3508,八号探秘人,八号探秘人,在阅读此文之前，辛苦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持！编辑：LY无数人都想要一个一夜成名的机会，但机会来了也不是每个人都能把握住的。他用了三十年的时间来准备迎接属于自己的机会。为了这个机会他放弃了一切，甚至包括家庭。,https://toutiao.com/group/7402090890367484428/,,0,0
"万万没想到,53岁“丁克”半辈子的康辉，一生遗憾竟然是一通电话",2024-08-21 22:14,21866,4568,峰哥正读,峰哥正读,在阅读此文之前，麻烦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持！文/编辑：蘑菇百善孝为先。但是到底怎么做才算是“孝”，康辉用了半辈子才明白。央视知名主持人康辉，事业顺遂，家庭幸福，在外人看来是一个人生赢家。,https://toutiao.com/group/7405504703687115273/,,0,0
开国上将家中去世，死后无一人吊唁，儿子：没想到死后却进了医院,2024-08-08 09:29,16954,118,品古观今,品古观今,1980年7月25日，与许世友并称“山东双雄”的开国上将王建安告别了他波澜壮阔的一生，在家中悄然去世。,https://toutiao.com/group/7400697093196628480/,,0,0
毛主席离世当晚：中央秘密找到徐静求助，她当即提出三点特殊要求,2024-09-01 03:08,15687,149,方圆讲历史,方圆讲历史,当车子进入中南海的时候徐静忽然有一种不祥的预感，当看到毛主席静静地躺在床上后，徐静不由瘫坐在地，泪水也止不住地流下来。,https://toutiao.com/group/7409212261107057164/,,0,0
终于曝光！央视公开中国歼-16拦截P-8A，澳飞行员：要看心理医生,2024-09-12 05:10,14252,5481,军武次位面,军武次位面,近日，央视首次公开曝光了2022年中国空军歼-16拦截澳大利亚P-8A巡逻机的画面。视频显示，一架中国空军的歼-16战机不仅释放干扰弹，还精准地横向切过澳大利亚P-8A巡逻机的机头，场面十分惊险，而澳大利亚飞行员的反应更是耐人寻味。,https://toutiao.com/group/7413615476473676322/,,0,0
日本绝密档案被公开，侵略中国并非表面简单，真实目的让人恐惧,2024-07-09 10:21,13840,3397,品古观今,品古观今,提及日军在我国土地上的野蛮行径，许多人或许会简单地认为，他们只是为了扩张领土和抢夺资源。他们疯狂扫荡，所过之处，村庄化为废墟，民众流离失所，难不成他们仅仅是为了掠夺资源吗?,https://toutiao.com/group/7389578160163144202/,,0,0
演员张瑜：离婚后单身30年，再见前夫仍感到心动，66岁没有子女,2024-07-24 10:51,13586,1009,八号探秘人,八号探秘人,在阅读此文之前，辛苦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持！写作不易，作者每天辛苦写稿，只是为了养家糊口，希望各位观众老爷可以多多理解。文中加入5秒广告解锁，观看5秒后便可免费阅读全文啦，感谢各位观众老爷的理解与支持！,https://toutiao.com/group/7395130917804720640/,,0,0
美国怎么也没想到，为中国挖的陷阱竟然困住了自己,2024-07-08 23:30,13464,1587,司马南,司马南,新加坡有个著名的外交家马凯硕先生，曾当过联合国的高级官员，在新加坡也是个高官，他后来致力于研究中美关系问题。,https://toutiao.com/group/7389300670446289418/,,0,0
越闹越大! 陆军原副司令邓志平，涉嫌严重违纪违法被审查! 网友炸锅,2024-09-16 11:47,13096,13438,奋发百灵鸟,奋发百灵鸟,从荣耀巅峰到人生低谷的深刻反思那个年少时便怀揣梦想，踏入军营，用热血和汗水书写传奇的青年，曾是老山战役中不可多得的勇士。然而，岁月流转，荣耀加身的他，最终却步入了一条令人唏嘘的道路。今天，我们不带偏见，仅以事实为镜，探讨邓志平如何从战场英雄沦为公众舆论的焦点。,https://toutiao.com/group/7415206222476919323/,,0,0
中国海警局新闻发言人就菲非法滞留中国仙宾礁的9701号船撤离发表谈话,2024-09-15 05:29,12475,9250,界面快讯,界面快讯,中国海警局新闻发言人刘德军表示，4月17日以来，菲海警9701号船非法滞留中国仙宾礁近5个月，菲方行径严重侵犯中国领土主权，严重违反《南海各方行为宣言》，严重破坏地区和平稳定。其间，中方依法对9701号船采取管控措施，菲方多次企图组织强行运补均遭失败。,https://toutiao.com/group/7414737663309218356/,,0,0
从高考712分，到嫁给农村光棍生育6个娃，她用半生诠释了人生无常,2024-08-28 11:04,12060,1821,书雁飞史,书雁飞史,"1994年，寒门贵子伍继红，以712分的高考成绩，考入中国人民大学。令人意外的是，毕业之后本该享受事业高枕无忧的她，却甘愿嫁给山村“老光棍”，用17年光阴换来6个娃，日子穷到仅能靠低保来维持生活。究竟什么样的人生转折，才让她从意气风发的高材生，沦为苦命的""生育机器""？",https://toutiao.com/group/7408141756992160256/,,0,0
张紫妍：被迫陪睡31人近百次，遭道具虐待，29岁自杀留230页遗书,2024-07-24 02:37,11810,800,八号探秘人,八号探秘人,在阅读此文之前，辛苦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持！本文叙述皆有官方信源，为了读者有更好体验，放在了文章后缀！,https://toutiao.com/group/7394994383675736576/,,0,0
老人说“坟有6不葬，一葬穷三年”，哪6不葬？葬了穷三年？,2024-08-28 09:01,10589,510,惠农圈,惠农圈,之前实行土葬，关于土葬的说法有很多，比如“坟有六不葬，一葬穷三年”。那时候，人们认为逝者葬在哪里，不能葬在哪里，会给后人带来福或灾。,https://toutiao.com/group/7408111961839256064/,,0,0
2025年起，延迟退休正式实施，1980年左右出生，退休年龄多少？,2024-09-13 08:02,10044,124,社保当家,社保当家,2025年起，延迟退休正式实施，1980年左右出生，退休年龄多少?9月13日，全国人大通过了关于实施渐进式延迟法定退休年龄的决定，明确从2025年开始，正式实施延迟退休，那么对于1980年左右出生的人来说，退休年龄将是多少?,https://toutiao.com/group/7414027834856833599/,,0,0
她是第一位博士级歌唱家，12次荣登春晚，丈夫的身份更是深藏不露,2024-08-10 11:05,9682,337,豆莱说,豆莱说,文：豆莱说编辑：豆莱说支持作者，写作不易，文中会有5s广告，观看后可免费阅读全文在当下华语乐坛中，有很多的出色的歌唱家，雷佳就是其中一位。因为她不仅是我国首个荣获了博士学位的歌唱家，更是出道20年就12次登上了春晚舞台的歌唱家。而且，她丈夫的身份也是不容小觑。,https://toutiao.com/group/7401461240674943542/,,0,0
国务院：从2030年1月1日起将职工按月领取基本养老金最低缴费年限由十五年逐步提高至二十年 每年提高六个月,2024-09-13 06:38,9678,12944,财联社,财联社,【国务院：从2030年1月1日起将职工按月领取基本养老金最低缴费年限由十五年逐步提高至二十年 每年提高六个月】财联社9月13日电，国务院关于渐进式延迟法定退休年龄的办法发布，从2030年1月1日起，将职工按月领取基本养老金最低缴费年限由十五年逐步提高至二十年，每年提高六个月。,https://www.cls.cn/depth/1798592,,0,0
我，00后美国姑娘，遇中国留学生，一见钟情，生儿子后才见到婆婆,2024-07-19 00:06,8951,1699,真实人物采访,真实人物采访,我是Sydney，美国女孩，因为有车，一不小心接到一个中国留学生。他很帅，不到一年我就嫁给了他，还生了一个帅气的儿子。,https://toutiao.com/group/7391659832417190426/,,0,0
习近平向全国广大农民和工作在“三农”战线上的同志们致以节日祝贺和诚挚问候,2024-09-21 09:40,8878,5610,新华社,新华社,习近平向全国广大农民和工作在“三农”战线上的同志们致以节日祝贺和诚挚问候。在第七个“中国农民丰收节”到来之际，中共中央总书记、国家主席、中央军委主席习近平代表党中央，向全国广大农民和工作在“三农”战线上的同志们致以节日祝贺和诚挚问候。,http://mp.weixin.qq.com/s?__biz=MzA4NDI3NjcyNA==&mid=2650074248&idx=1&sn=6a1a77c66084f74c4d25123af2cc4bd5,,0,0
湖南省财政厅厅长刘文杰不幸遇害，官方发布讣告,2024-09-20 08:51,8841,18428,界面快讯,界面快讯,9月20日，湖南省财政厅发布讣告，中国共产党的优秀党员，中国共产党第二十次全国代表大会代表，第十四届全国人民代表大会代表，中国共产党湖南省第十二届委员会委员，湖南省财政厅党组书记、厅长刘文杰同志不幸遇害，于2024年9月19日9时12分在湖南长沙逝世，享年58岁。,https://toutiao.com/group/7416645143278830091/,,0,0
民间上坟传统：“上坟不带 5 果，家中不惹灾祸”，哪“5果”？,2024-08-08 10:30,8362,1097,惠农圈,惠农圈,在中国传统文化中，祭祀祖先一直是一项备受重视的活动，它承载着对先人的缅怀、敬意和感恩之情。在上坟的时候，人们会提前准备好供品，比如肉类、酒水，还有水果。其中关于水果的准备，也有着诸多的讲究和禁忌，比如“上坟不带 5 果，家中不惹灾祸”的说法。,https://toutiao.com/group/7400584207141192207/,,0,0
文脉华章丨走近青铜国宝 跟着总书记探寻文明密码,2024-09-17 02:54,7693,3895,人民网,人民网,作者：彭晓玲文物不言，何以中国。2024年9月10日下午，习近平总书记来到陕西宝鸡青铜器博物院考察，走进展厅听取当地周秦时期历史文化介绍，仔细察看何尊、逨盘等珍贵青铜器，了解加强文物保护研究利用等情况。,http://m2.people.cn/news/toutiao.html?s=MV8xXzQwMzIxNjU0XzE2NDExM18xNzI2NTM3MDAy,,0,0
国庆放假最新通知！不仅放假7天，而且还有4个好消息告诉大家,2024-09-21 06:53,7580,716,笑史云烟,笑史云烟,相信不少人已经准备好迎接这难得的七天长假，无论是准备出游看看祖国的大好河山，还是回家与家人团聚，亦或是宅在家里放松休息，大家的心情都充满了期待。,https://toutiao.com/group/7416981278681809423/,,0,0
俄罗斯专家突然想起，两条决定生死的战线摆在中国的面前,2024-09-16 15:12,7559,1055,司马南,司马南,前段时间，俄罗斯召开了一个东方经济论坛，邀请一些中国专家参加了这个论坛。我的一个朋友也在会上跟这些专家讨论了关于俄罗斯的问题。,https://toutiao.com/group/7415256628485800502/,,0,0
学习新语｜中秋团圆时 浓浓家国情,2024-09-17 11:45,7114,3546,新华社,新华社,中秋月圆夜，天涯共此时。中秋寄托着人们对阖家团圆的美好期许，也承载着深厚的故乡情、家国情。让我们一起重温习近平总书记的温暖话语，感受这份浓厚的家国情怀。,https://toutiao.com/group/7415576277262041609/,,0,0
40年前供销社卖过的20个生活用品，见过一半算你厉害，你认识几个,2024-07-23 08:56,6983,851,万物知识局,万物知识局,文/万物知识局本文陈述所有内容皆有可靠信息来源，赘述在文章结尾童年的岁月无论过多久都会因为某件事或某个物品而激发回忆，如今早已长大的我们时常还会想起过往，在看到某个熟悉的老物件时，回忆就如同潮涌般难以抑制，就仿佛再次将我们带回到那个熟悉的午后和熟悉的房间。,https://toutiao.com/group/7394736337166926346/,,0,0
“让黄河成为造福人民的幸福河”——习近平总书记引领推动黄河流域生态保护和高质量发展纪实,2024-09-15 12:45,6779,2985,新华社,新华社,黄河万里，奔流激荡，她是中华民族的母亲河，孕育了古老而伟大的中华文明。保护黄河是事关中华民族伟大复兴的千秋大计。9月12日，习近平总书记在甘肃兰州主持召开全面推动黄河流域生态保护和高质量发展座谈会。,https://toutiao.com/group/7414841867784716815/,,0,0
表面是艺人，实际是富家千金的5位女星，无人敢惹更别说潜规则了,2024-08-28 02:06,6663,497,八号探秘人,八号探秘人,在德云班主郭德纲的作品中，有过这么一句话。虽说此言尤为刺耳，但话糙理不糙。当今娱乐圈，很多女星为出人头地，自愿或被迫做出违反道德底线之事。,https://toutiao.com/group/7407984985224872459/,,0,0
淬火丨听，这是一代代中国军人的誓言,2024-09-18 12:03,6568,3216,央视新闻,央视新闻,听，这是一代代中国军人的誓言徐树年102岁，空军“王海大队”首任政委，参加过抗日战争、解放战争、抗美援朝出国作战，他第一次宣誓就是在战斗间隙。“冰雕连”战士周全弟90岁，长津湖战役中，潜伏在零下40℃的雪地里三天三夜，严重冻伤致四肢截肢。,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=9402417226483880935&source=50006&sub_source=50006_001,,0,0
干部发现山头长得像毛主席，孔令华初见落泪，李讷感叹：太像了,2024-07-20 07:50,6430,1179,孔甲丙,孔甲丙,本文内容均引用权威资料进行撰写，文末已标注文献来源及截图，请知悉。随着观察角度的变化，那块岩石似乎越发展现出了毛主席的面部特征:高高的前额、深邃的眼眶以及宽阔的鼻梁。,https://toutiao.com/group/7393622033382277686/,,0,0
初中毕业去当流水线女工，五年后却成为世界冠军，22岁成人生赢家,2024-08-02 10:46,6354,1219,豆莱说,豆莱说,文：豆莱说编辑：豆莱说支持作者，写作不易，文中会有5s广告，观看后可免费阅读全文父母曾设想过子女的千百种可能，只是对于一个走上中专之路的孩子，无非也是毕业，打工，进工厂，养家糊口。,https://toutiao.com/group/7398489613888766475/,,0,0
香港武打演员徐少强去世，享年73岁,2024-09-15 09:08,6215,12223,澎湃新闻,澎湃新闻,9月15日，据香港媒体报道，武打演员徐少强去世，享年73岁。据悉，他于9月初在北京因食道癌离世，资深电影人田启文向媒体证实了徐少强逝世的消息。徐少强1950年10月16日，徐少强出生于中国广东省江门市新会区。早年他曾是香港的一位白领，在股票市场任会计。,https://m.thepaper.cn/newsDetail_forward_28757749?from=toutiao,,1,0
61岁港星内地工地开挖掘机，已被封杀多年，母亲仍住养老院8人间,2024-07-10 11:59,6083,2146,八号探秘人,八号探秘人,本文叙述皆有官方信源，为了给读者更好体验，放在了文章后缀！在阅读此文之前，辛苦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持！编辑：小易演艺圈的更替总是让人唏嘘不已。曾几何时，孙兴凭借《倚天屠龙记》中迷人的“杨逍”一角。,https://toutiao.com/group/7389944309526594082/,,0,0
66年，李宗仁和新婚妻子的合影，虽相差50岁，算得上郎才女貌,2024-07-27 03:23,5597,1090,万物知识局,万物知识局,李宗仁作为国民党军队中的将军，在抗日战争中可谓是立下了赫赫战功，指挥了许多战役，例如台儿庄战役等重大战斗的胜利，击得日军节节败退，可谓是民族英雄般的存在。,https://toutiao.com/group/7396115912748712499/,,0,0
入日籍嫁日本丈夫，击败邓亚萍大喊“吆西”的她，如今过得怎样？,2024-08-08 04:17,5516,599,不似少溓游,不似少溓游,文 | 不似少溓游编辑 | 不似少溓游乒乓球这个诞生于一个多世纪前的英国的球类运动。经过百年的发展历程后，成为了中国的“国球”运动。中国乒乓球的整体水平，长期以来都在世界上保持着近乎断档式的领先。但在这份堪称辉煌的成绩背后，却是国内乒坛激烈到离谱的竞争环境。,https://toutiao.com/group/7400271067921351205/,,0,0
4架美机逼近辽宁舰，歼15冒暴风雨起飞，硬碰硬分出胜负,2024-09-15 06:19,5479,1060,第一军情,第一军情,央视军事9月15日报道了辽宁舰航母编队在西太平洋某海域，遭到4架外方战斗机的逼近。在这个关键时刻，辽宁舰上的歼-15舰载机，冒着强对流暴风雨，挂载实弹升空，对外机进行拦截，一番“硬碰硬”后最终成功逼退外机编队。,https://toutiao.com/group/7414749448699413027/,,0,0
一晚输1亿后，他放弃267亿家产去寺庙当和尚：除了钱，我一无所有,2024-07-06 14:26,5314,1036,智史通鉴,智史通鉴,2003年的香港，一条新闻让人们震惊：富豪何宝生在赌场一夜就输掉了一个亿！可当事人一点不心疼，因为相比他的万亿身家，这一个亿只是毛毛雨罢了。我们也觉得，这样的有钱人，还会有什么烦恼呢？,https://toutiao.com/group/7388519952107520527/,,0,0
今天才知道！电动车“每天充”和“用完再充”，到底哪个更伤电池,2024-08-27 11:19,5227,1092,鲸探所,鲸探所,“今天到底给车充不充电？”估计大多数人每天回家都会想这个问题，看着自己的电动车电量又多又少的，充不充电也是一件非常难以抉择的事情。那么，电动车到底应该怎样充电呢？是每天都充，还是用完之后再充呢？电动车充电不管是在城市还是农村，电动车其实都是人们出门最常见的交通工具。,https://toutiao.com/group/7407773012533117475/,,0,0
董宇辉读错“羽扇纶巾”，文化人设崩塌，再次应验了郭德纲的话,2024-08-27 03:45,5080,11694,峰哥正读,峰哥正读,可就在最近的一场直播中，一向以文化人自居的董宇辉却翻了个大车，一个毕业于一本院校的大文豪居然连高中学的字都能读错，实在是让人啼笑皆非。,https://toutiao.com/group/7407650727687979556/,,0,0
马俊仁：被国家队开除，如今怎么样了,2024-07-03 13:34,5027,310,笑史云烟,笑史云烟,“既是魔鬼，同是功臣！”1993年，王军霞在斯图加特世界田径锦标赛中，一举夺魁，打破了女子10000米世界纪录。而她的教练马俊仁在赛后更是面对媒体扬言道：“想破啥记录就破啥记录，想让谁破，就让谁破！,https://toutiao.com/group/7387377552844767759/,,0,0
安徽合肥市肥东县发生4.7级地震,2024-09-18 12:19,4997,9892,中国地震台网速报,中国地震台网速报,据中国地震台网正式测定，9月18日20时8分在安徽合肥市肥东县发生4.7级地震，震源深度12公里，震中位于北纬31.98度，东经117.60度。,http://news.ceic.ac.cn/CC20240918200817.html,,0,0
油桶上面有这“三个字”，基本上都是勾兑油，看完别再买错了！,2024-07-20 14:04,4792,229,昕昕局,昕昕局,人的生活离不开“柴米油盐”，可如今科技与狠活不断升级，吃什么油最安全成了最大的问题。油桶上面有这“三个字”，基本上都是勾兑油，看完别再买错了!,https://toutiao.com/group/7393594219501470247/,,0,0
中国精锐部队抵达巴西，要在美军面前，展示解放军真正实力,2024-09-14 02:23,4491,151,第一军情,第一军情,据巴西媒体最新报道，受巴西国防部的邀请，解放军参加巴西组织的多国年度军事演习“福尔摩萨-2024”演习。,https://toutiao.com/group/7414318185819800079/,,0,0
第2波关税战打响，美欧枪口一致，否决中国全部方案，人民币反击,2024-09-17 11:01,4440,3285,吴学兰,吴学兰,新一轮贸易战或已无法避免，欧洲否决了中国提出的所有方案，欧美看起来枪口一致，但中国仍在做最后努力，但好消息传来，人民币汇率展开大反击。,https://toutiao.com/group/7415565041648304650/,,0,0
他于9月19日在云南逝世，享年55岁,2024-09-20 04:45,4376,696,大皖新闻,大皖新闻,澎湃新闻记者从云南大学方面获悉，云南大学历史与档案学院刘强教授，因病医治无效，于2024年9月19日下午在云南大学附属医院逝世，享年55岁。公开资料显示，刘强，男，汉族，中共党员，1969年1月2日出生于山东省无棣县，2007年毕业于浙江大学理学院物理化学专业，获取博士学位。,http://www.ahwang.cn/toutiao/202409/2747008.html,,0,1
重磅政论片｜同心筑梦襄盛举,2024-09-19 14:20,4323,1714,新华社,新华社,仲秋时节，北京香山层峦叠翠，双清别墅林木幽深。75年前，在这里，中共中央同各民主党派、各界人士共同筹备中国人民政治协商会议，描绘新中国的宏伟蓝图。,http://api.xinhua-news.com/newroute/newsdetail/101002024091970003721?dest=AGPk6XKxx9pdjI_66m2jBQ7EUL8VClJNXuQeOLnjzxao,,0,0
“果园遭强拆”当事人再发声：家人像牲口一样被拖走,2024-09-20 03:50,4301,5789,九派新闻,九派新闻,“像牲口一样被拖走。”9月19日，在接受九派新闻采访时，贾柯回忆，当时非常绝望，“叫天天不应，叫地地不灵”。他说，5个月前的那天，是一家人的噩梦，因为自己的梨园遭遇强拆，家中4名上前录像取证的妇女和老人被按倒在泥地里，被抢走手机。贾柯家人被强行抬走。,http://feed.huiwen.co/rssv2/toutiaohao_article_ttjpnews_9fc19a1f956448fb9826b9fcb4695509/item/IL2DNBV5QIBZZ5F.html,,0,0
央视又出“黑马”剧！才播2集全国收视第一，老戏骨飙戏太炸裂！,2024-09-10 11:21,4253,655,晓瑜海棠,晓瑜海棠,剧荒怎么办？当然是看央八推出的新剧啊！7月8月暑期档，相信各位观众们已经烦透了《长相思2》、《玫瑰的故事》这类“暑期特供”无脑爱情剧。终于等到学生们开学，影视圈由央视推出年代剧《迎风的青春》带头，回到正轨。开播第一天直空降榜首不说，观众的好评更是一抓一大把。,https://toutiao.com/group/7412948016674275874/,,0,0
147票压过3票，欧洲通过涉台议案，不许两岸统一，蒋万安突然离岛,2024-09-13 09:45,4250,2715,凤凰卫视金亮,凤凰卫视金亮,美欧联合阻挡中国统一，蒋万安演讲提及“一个中华”，新加坡对台发出警告，岛内表明战争担忧，美方要颠覆战后秩序吗?,https://toutiao.com/group/7414061277322838564/,,0,0
中国首例5胞胎现状曝光：父亲过劳去世，如今22年过去，母亲竟然直言后悔……,2024-08-19 08:57,4210,1242,读者,读者,在我看来，这个故事更为让人动容的地方，是爱和责任。缴宝存殚精竭虑、省吃俭用，只为一家人撑起一片天;王翠英将5个孩子全都带在自己身边，教他们识字，教他们做人，教他们团结友爱。,https://toutiao.com/group/7404674971840086540/,,0,0
患难见真情，9艘船装载武器运往俄罗斯，俄盟友出手，美英法急了,2024-09-14 23:13,4206,212,美洲话姐,美洲话姐,作为执掌俄罗斯长达20多年的强人，普京很清楚，决定俄乌冲突走向的因素有很多，战场上的胜败得失固然重要，但战场之外的较量，同样不能忽略。,https://toutiao.com/group/7414640590115897896/,,0,0
以色列这一炸，土耳其查，伊朗查，叙利亚查，中国制造将成大赢家,2024-09-20 17:58,4055,719,南国工场,南国工场,当地时间9月20日，以色列报纸《新消息报》报道，黎巴嫩全境连续两次，电子产品，传呼机，对讲机爆炸事件后，土耳其当局检查了土耳其安全部队使用的通讯设备的安全性。,https://toutiao.com/group/7416772674015298089/,,0,0
普京签令，梅德韦杰夫获新职,2024-09-21 04:14,3820,2466,上观新闻,上观新闻,据《俄罗斯商业咨询日报》网站9月21日报道，俄罗斯联邦安全会议副主席德米特里·梅德韦杰夫被任命为俄罗斯武装力量征募委员会主席。普京总统签署了关于成立该委员会的命令。命令称：“成立这一跨部门委员会是为了执行安全会议在组织防御和军事建设领域承担的任务。,https://export.shobserver.com/toutiao/html/799009.html,,0,1
“三级艳后”曾拒绝成龙，如今61岁胖到220斤，依旧美到撩人心弦,2024-06-21 22:11,3806,250,梓梓珠玑,梓梓珠玑,看起来像坏女人，就一定是坏女人吗?香港女演员吴家丽，一度被称为“最美艳星”，更是一位凭借三级片获得影后的女演员。,https://toutiao.com/group/7382869368532681225/,,0,0
以色列这一炸全搞砸了，中东地区迎来去美国化：中国成为最大赢家,2024-09-20 07:56,3719,1144,深度工场,深度工场,以色列这一炸全搞砸了。以色列在黎巴嫩这一炸，在战术上来说，确实很成功，杀伤4500多名黎巴嫩真主党成员。,https://toutiao.com/group/7416630160327279158/,,0,0
三中全会后总书记考察陕甘释放鲜明信号,2024-09-15 00:34,3697,2102,新华社,新华社,党的二十届三中全会后，习近平总书记地方考察，来到陕甘大地，4天时间，两省三市，深入乡村、社区、文物保护单位等察实情、听民意，谋改革、促发展。,http://mp.weixin.qq.com/s?__biz=MzA4NDI3NjcyNA==&mid=2650072781&idx=1&sn=6477aba18b8dfc02690cf8d07bbf48ae,,0,0
淬火｜奋斗！奋斗！中国军人的冲锋姿态,2024-09-19 09:07,3580,2144,中国军网,中国军网,思想解读类融媒体片《淬火》近日收官片中硬核内容今天，一次看够远火实弹射击↑↑歼-20雨中起降↑↑战机视角俯瞰南沙岛礁↑↑福建舰最新画面↑↑战机与战舰同框↑↑导弹“发货”过程↑↑戳视频↓↓解锁更多精彩来源：中国军号,https://toutiao.com/group/7416278309740216867/,,0,0
时政微视频丨强国必先强农,2024-09-22 00:47,3337,2237,央视新闻,央视新闻,金秋时节，稻熟虾肥、果园飘香，大地一片丰收景象。今天（9月22日），我们迎来了第七个中国农民丰收节。今年，粮食稳产增产，这份沉甸甸的丰收成绩单，不仅振奋着亿万农民的心，也为经济的持续回升与高质量发展提供了坚实的支撑。粮食安全是“国之大者”。,https://toutiao.com/group/7417258262719889972/,,0,0
