title,publish_time,like_count,comment_count,media_name,source,abstract,article_url,tag,is_yaowen,article_sub_type
董卿父亲董善祥：我这辈子最后悔的事，就是让宝贝女儿嫁给密春雷,2024-09-11 06:59,1441,156,稻述,稻述,提起央视主持，现在挑大梁的几乎就是撒贝宁、尼格买提、龙洋等人了，他们也都非常优秀，但常有人怀念起董卿还在的日子。,https://toutiao.com/group/7413267526601228852/,,0,0
中国最牌面的婴儿，出生时军队保护产房，国家鸣13响礼炮为他庆生,2024-09-03 10:31,1375,233,品古观今,品古观今,(免责声明)文章描述过程、图片都来源于网络，此文章旨在倡导社会正能量，无低俗等不良引导。前言是什么样的尊贵身份，让这名婴儿在降临于世的一刻便让万民欢腾？又是怎样的显赫地位，让他出生时即有军队守护产房，国家更鸣放13响礼炮以示庆祝？,https://toutiao.com/group/7410357977590301193/,,0,0
警方：请在她的橱窗买点东西，如果可以的话……,2024-09-17 01:27,1359,254,环球网,环球网,来源：新华每日电讯 “陕西警方请您停留5秒钟千万别划走”近日陕西警方在短视频账号上发布了这样一则内容 “这是一位警嫂的账号如果您方便可以在她的橱窗买点小东西陕西警方谢谢您”还提到了一个名为“Z&D”的账号这个账号的主人名叫周丹她的丈夫是今年4月英勇牺牲的“90后”民警史礼海陕西警,https://3w.huanqiu.com/a/2dd8ca/4JTKEMbpkYn?agt=20,,0,0
株洲芦淞大桥6死7伤事故视频：网约车遭追尾疑失控；肇事车本月9日刚获得运输证；极狐客服：正调查原因,2024-09-23 07:25,1329,3247,大风新闻,大风新闻,9月23日，湖南株洲市芦淞区芦淞大桥东桥头发生一起多车相撞惨烈事故，根据多段视频初步分析，有网友认为系事故后，司机误将油门当刹车导致，还有网友怀疑系车辆失控。,https://toutiao.com/group/7417734841178882569/,,0,0
天地间有六界，为什么玉帝只掌管三界，其他三界是由谁在管理？,2024-08-09 12:02,1314,716,MayHo美好,MayHo美好,在中国古代的道教传说中显示，天地之间一共有六界，而天界的玉帝是掌管其中的三界。这就多少让人感到有些奇怪，玉帝不一向是这个界中的最高神吗?,https://toutiao.com/group/7400982167590797859/,,0,0
苹果、华为同日开售，结果却是“冰火两重天”,2024-09-20 18:43,1310,2329,四川观察,四川观察,9月20日，iPhone16系列与华为Mate XT三折屏手机同时发售。iPhone16标准版和Plus再次出现破发情况，Pro和ProMax则“一货难求”；而华为Mate XT则出现线上抢购秒没的情况。,https://kscgc.scgchc.com/sctv/h5/v7/newsShare.html?id=1837169948101120002,,0,0
日本反对无效！055大驱强硬过琉球海峡，辽宁舰或携歼-35首次演练,2024-09-19 05:58,1309,171,军武次位面,军武次位面,这一天，不仅是“九一八”事变爆发93周年，也是中国海军以实际行动向全世界展示了中华民族的崛起与自强的重要时刻。,https://toutiao.com/group/7416218536952988195/,,0,0
湖南株洲芦淞大桥发生交通事故，官方：已致6死8伤，肇事司机已被控制,2024-09-23 02:44,1300,1187,红星新闻,红星新闻,23日上午，湖南株洲，芦淞大桥发生一起交通事故。极目新闻记者从株洲官方了解到，事故已经造成6人死亡8人受伤。事故现场（视频截图）据株洲当地官方知情人士介绍，事发时，一辆出租车与网约车相撞后，致网约车失控冲向对向车道，导致碰撞事故发生。目前政府各部门正在现场进行处理。,https://toutiao.com/group/7417663847277838867/,,0,0
被批“不男不女”的毕凌，把父亲毕福剑自以为豪的体面，撕得稀碎,2024-09-02 08:41,1262,285,八号探秘人,八号探秘人,2015年“酒桌风波”之后，毕福剑遭全网封杀、查无此人。甚至“不男不女、撞脸小岳岳、丑人多做怪”的标签。,https://toutiao.com/group/7409924091064386085/,,0,0
窦靖童：我妈钱多到用不完，但穷苦潦倒的爸爸，却成我如今的心病,2024-07-10 06:48,1249,298,豆莱说,豆莱说,文：豆莱说编辑：豆莱说因头条改版，增加了广告解锁功能，当广告打开后，静等5秒钟，您再伸出发财的小手，点击右上角的又号关闭，就可以继续阅读我的文章了歌唱天后王菲和摇滚传奇窦唯的女儿，窦靖童首次担任主演，出演电视剧了。,https://toutiao.com/group/7389894828223513115/,,0,0
玉渊谭天丨美联储四年来首次降息意味着什么？,2024-09-18 23:06,1242,2673,央视新闻,央视新闻,当地时间18日，美联储宣布将基准利率目标范围下调50个基点，降至4.75%~5%，这是自2020年3月以来的首次降息。在这4年间，美联储共加息11次，基准利率从0%~0.25%持续加到5.25%~5.5%。历史上，几乎每轮降息周期，都伴随着美国经济的衰退。,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=6422191405293898109&source=50006&sub_source=50006_001,,0,1
通俗解释美联储降息是怎么回事？,2024-09-20 03:31,1235,151,卢克文工作室,卢克文工作室,最近全球各媒体，都在预测美联储即将在9月降息，搞得普通吃瓜群众一惊一乍的，只知道这好像是惊天动地的大事，但不知道对全世界到底有啥影响?,https://toutiao.com/group/7416560236535759372/,,0,0
江苏昆山高压电线因台风坠落致两名快递员被电击身亡？医院：还在抢救,2024-09-16 09:55,1206,925,潇湘晨报,潇湘晨报,9月16日，有网友发消息称，因台风，江苏苏州昆山市一路段高压电线坠落，致两名人员不幸遇难。9月16日16时30分，潇湘晨报记者核实到，两人于16日14时许被送到医院，目前仍在抢救中。,http://api.chenshipin.com/wap/a/66e7f20d84201727451471a2/90f456b81afce808c1fcfbd3f5761f65/1726480427/c3d466570d467e5af903faff2cf12ddeba62f6bb14916c7ab566cdaa497390df,,0,0
广东、浙江等地已出现病例！这个急性传染病，已致全球多人死亡,2024-09-09 20:54,1202,169,每日经济新闻,每日经济新闻,目前，全球多地出现登革热疫情，今年以来，已有国家死亡病例超5000。由于登革热病例不断增加，当地时间9月8日，菲律宾中部保和省进入灾难状态。 在我国，广东、浙江等地已出现登革热病例。,http://www.nbd.com.cn/rss/jinri_toutiao/articles/3551233.html,,0,0
给近三年最好的10部年代剧排个名：《人世间》第6，第1名没有争议,2024-09-06 08:08,1174,385,皮皮电影,皮皮电影,时尚是个轮回，电视剧也是。在2020年之前的那些年，电视剧市场基本上都被偶像剧、都市剧霸占。曾经撑起国剧品质的《闯关东》《岁月》这类年代好剧，难见踪影。,https://toutiao.com/group/7411390030722712090/,,0,0
中国海军三艘航母同时出海，史无前例的一幕，让美国很担忧,2024-09-19 01:35,1157,142,第一军情,第一军情,有细心的网友发现，日前西太平洋上出现了史无前例的一幕:中国海军的三艘航母，同时出海了。根据对岸和日本方面的消息，中国海军“辽宁舰”航母编队，日前穿越了日控与那国岛与台岛之间的水域，一度进入日本毗邻海域，随后进入了西太平洋。,https://toutiao.com/group/7416161552887235082/,,0,0
短评·总书记的改革论|防止照抄照搬、上下一般粗,2024-09-19 13:40,1144,108,新华社,新华社,当前，贯彻落实党的二十届三中全会精神，就是要按照习近平总书记要求的，“找准自身面临的主要矛盾和矛盾的主要方面，制定切合实际的具体改革举措，防止照抄照搬、上下一般粗”，结合实际、因地制宜、主动作为。,http://api.xinhua-news.com/newroute/newsdetail/101002024080970001726?dest=A5giapa9pTAhpZHBYsEdF2IFV9nBN6Vfa2jOcUWzm_rk,,0,0
笑不活了！黄晓明官宣新恋情，我却要笑死在baby的评论区,2024-09-19 17:33,1137,1611,小杰说事,小杰说事,文\小杰编辑\小杰黄晓明新恋情官宣，Angelababy又成话题焦点，网友热议不断最近，娱乐圈又有大瓜，黄晓明和新女友叶珂的恋情一经公开，立马引起了网友的热议。,https://toutiao.com/group/7416405483369660980/,,0,0
苹果手机突发！微信整个都废了？最新回应↗,2024-09-20 09:12,1121,1796,北青网,北青网,"昨天（9月19日）开始有用户在社交平台上反映📱自己的iPhone 14 Pro Max更新了苹果iOS18系统后点开微信公众号遭遇闪退问题""整个公众号都废了，怎么操作都闪退，目前已经尝试了多种方法""。",http://t.ynet.cn/h5/35849709.html,,0,0
涉美诚月饼有关情况，广州花都区最新通报,2024-09-18 04:09,1112,3677,红星新闻,红星新闻,9月18日，广州市花都区市场监督管理局发布关于涉美诚月饼的情况通报，具体如下：近日，部分媒体发布转发“‘三只羊’直播间销售的‘香港美诚月饼’未在香港生产及销售，引发消费者不满”等相关内容话题，引起部分网络关注。,https://toutiao.com/group/7415830182323405351/,,0,0
陈乔恩举办婚礼，谢娜送66666.66元红包，陈乔恩回应：知道你努力想来现场，但红包来了，我也很开心,2024-09-22 10:26,1103,689,九派新闻,九派新闻,9月22日，陈乔恩与艾伦在定情地举办婚礼。好友谢娜发文称，“乔恩，永远快乐幸福，Alan一定要永远永远宠爱乔恩哦。”对此，陈乔恩转发称，“爱你我的辣，知道你努力想办法要来，但红包来了，我也是很开心啊哈哈哈哈哈。”陈乔恩还晒出聊天记录，谢娜给了她66666.,https://toutiao.com/group/7417409141641167371/,,0,0
国风长图｜在庆祝丰收的节日，重温总书记的嘱托,2024-09-22 06:17,1089,156,新华社,新华社,国风长图|在庆祝丰收的节日，重温总书记的嘱托,http://api.xinhua-news.com/newroute/newsdetail/101002024092270001630?dest=AFgCsyWRJ04Vw1-GDhfE6sPhkHWN0yyFViHarBHiD4IY,,0,0
闹大！山东男孩暴打妈妈后续，细节被扒有隐情，母亲求情放过儿子,2024-09-18 08:28,1082,594,陈三村嘴王,陈三村嘴王,▶️常言道：子不教父之过，孩子任性都是父母惯的，在家里跟个“大老爷”一样，追着喂哄着睡，怕他着凉怕他受罪[看]，稍有一点不如意就是打爹骂娘，老祖宗说的话很对慈母多败儿，山东又来上分儿出圈了，既崂山路虎女逆行打人、交警嚣张堵路后续，又来一个当街打母亲。真是小刀拉屁股开眼了！,https://toutiao.com/group/7415897014078128675/,,0,0
赵薇500万股权再遭冻结！原来她干的“丑事”，远比想象中更恶劣,2024-09-12 15:40,1074,241,不可史意,不可史意,自1998年赵薇凭着《还珠格格》这部剧爆火之后，她身上有关日本的话题就没有断过。直到近期，赵薇股权再遭冻结的消息传出来后，人们才发现发现，她身上的丑事并只和日本有关，远比我们想象得更加恶劣!,https://toutiao.com/group/7413643330069873152/,,0,0
10月养老金“并轨”以后，机关事业退休职工的养老金怎样算？,2024-08-30 16:18,1067,156,暖心财经说,暖心财经说,2024年10月即将到来，届时机关事业单位执行了10年的养老待遇是过渡期即将结束。过渡期结束以后，将完全按照新办法退休待遇计算模式计算养老待遇了。养老待遇主要包括基本养老金和职业年金两部分，其中基本养老金又包括基础养老金、个人账户养老金、过渡性养老金三部分构成。,https://toutiao.com/group/7408961937427431936/,,0,0
中国奥委会副主席：不要老骂中国足球，我们的足球人口实在太少了,2024-09-17 13:12,1066,5429,直播吧,直播吧,直播吧9月17日讯 近日接受中新社“中国焦点面对面”专访时，国际奥委会委员、中国奥委会副主席于再清谈到中国三大球该如何发展时表示，不要老骂中国足球，中国足球难以发展的原因是足球人口实在太少。于再清说道：“我认为不要老骂中国足球，因为足球是个非常难的项目。,https://news.zhibo8.com/zuqiu/2024-09-17/66e97ff14d4d5native.htm,,0,0
闹大了，陆军原副司令邓志平，涉嫌严重违纪违法被审查！网友炸锅,2024-09-16 08:30,1058,1966,未来美美,未来美美,话说得好：“手别伸，伸手必被抓。”曾经的铁血硬汉邓志平，竟然也没能抵挡住权力的诱惑，走上了一条腐败的不归路。他曾是军中的英雄，却一步步堕入深渊，最后栽了个大跟头，成了全国热议的“反面教材”。那么，他是怎么从英雄走到这一步的呢？,https://toutiao.com/group/7415145708107366966/,,0,0
老牛“再”吃嫩草！黄晓明又快乐了，小十四岁的女友确实优秀,2024-09-11 08:03,1049,177,8卦娱,8卦娱,没想到如今已经46岁的黄晓明竟然迎来了自己的第二“春”，更让网友感到震惊的是他竟然又一次的老牛吃嫩草谈了一位比自己小了14岁的女友!,https://toutiao.com/group/7413287586443067916/,,0,0
那些年，煤老板跟女明星的故事！,2024-08-17 03:41,1042,281,万小刀,万小刀,聊一聊那些年煤老板跟女明星的故事。一、1980年末，东莞还是个小姑娘。她没有褪下衣衫，也没有闻名全国。那时候最风骚的是山西太原。别看太原偏于一隅，城市不大，基建差到骑自行车都颠屁股。但她却凭借一个“基建”，让无数男人把列车开往那春天，千金散尽不复还。,https://toutiao.com/group/7403947602384912896/,,0,0
美国在世最年长的前总统即将满100岁，1年半前已接受临终关怀，其任内中美正式建交,2024-09-19 03:35,1022,509,极目新闻,极目新闻,据环球时报援引美国《华盛顿邮报》18日报道称，在美国民主党籍前总统吉米·卡特100岁生日即将到来之际，“吉米·卡特100岁：歌曲庆典”音乐会于当地时间17日在佐治亚州首府亚特兰大举行，多位美国戏剧、影视和体育界明星出席或参演。,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2258117,,0,0
用铅块替换，金店女店员3年偷走90多斤黄金首饰，变现近1900万元！带“任务”的她常常主动加班，最后一个离开,2024-09-16 10:03,1021,699,每日经济新闻,每日经济新闻,乌鲁木齐市公安局近日披露了一桩黄金偷盗案情：金店内黄金饰品看似无恙，实则大量黄金已被“偷梁换柱”，结果竟是内贼作案，金店柜台组长利用职务之便，3年时间里用铅块替代等重黄金，侵占金店共计45814.57克（45.8千克，约合91.6斤）黄金首饰，涉案价值达1894.1926万元。,http://www.nbd.com.cn/rss/jinri_toutiao/articles/3559052.html,,0,0
美国已经确定降息了，万亿美元将进入中国，但他们绝不可能甘心,2024-09-13 22:00,1010,108,迷彩虎说,迷彩虎说,当然，我们都知道，美国现在的加息已经走到了尽头，不可能再加了，再加美国经济就要崩盘了，但是我之前分析过，美国现在面对高美息带来的经济风险，还有两条路能走，除了降息之外，还有一条路就是通过大规模战争转嫁金融风险。,https://toutiao.com/group/7413958913781170729/,,0,0
该来的还是来了,2024-08-25 23:47,1007,160,牛弹琴,牛弹琴,8月25日，以色列和真主党之间，爆发了一场多年来最激烈的大战。刀光剑影，杀戮血腥，但却又极富戏剧性。,https://toutiao.com/group/7407227670834102799/,,0,0
百万粉丝网红“努尔飞腿”被喊话进国足，前国脚毛剑卿：他去职业队练过，结合实战不行，达不到职业水平,2024-09-20 06:59,1004,4083,九派新闻,九派新闻,因射门精准，短视频账号名为“努尔飞腿”的新疆小伙努尔麦麦提收获了近130万粉丝。前不久，国足主场不敌沙特后，不少网友喊话“努尔飞腿”进国足。看起来球技好就能进国家队？9月20日，前国脚毛剑卿更新视频回答了这一问题。,https://toutiao.com/group/7416609338980172328/,,0,0
突然飙涨！有人已套现40多万元,2024-09-16 16:46,982,787,21世纪经济报道,21世纪经济报道,继9月12日晚间创新高后，9月13日、14日现货黄金价格持续稳步攀升。截至发稿，金价已来到了2579.35美元/盎司。这仅是黄金价格在突破2500美元点位后的“高位运动”，黄金价格已于此前持续突破多个点位，年内已不止25次创下新纪录。,http://mp.weixin.qq.com/s?__biz=MjI3Njc0NTk4MQ==&mid=2650408787&idx=1&sn=d3b6c053322df2f2c86b53bfe258901a,,0,0
蒙古国非法性交易为何屡禁不止? | 地球知识局,2024-08-07 02:27,964,122,地球知识局,地球知识局,但是，原则上讲，大家都是人，无论是荷兰人还是东南亚人，都和世界上其他国家的人一样，并没有生殖隔离，归根结底还是同一物种。,https://toutiao.com/group/7400217492708164133/,,0,0
合肥一女子便装乘网约车时亮证执法遭拒，官方通报：存在不当执法行为，给予警告处分，调离岗位,2024-09-24 00:17,955,3808,九派新闻,九派新闻,9月22日，安徽省合肥市一名网约车司机史先生在社交平台发布视频称，他搭载一名女性乘客时，拒绝了对方查网约车相关证件的要求，后被封号。,https://toutiao.com/group/7417995216264774183/,,0,0
美英发表联合声明，不许中方帮俄，不许反制菲，也不许在台海动武,2024-09-19 01:54,948,440,大白话瞰世界,大白话瞰世界,美英高官会晤连谈涉中的三个议题，但为什么说最后的联合声明是白纸一张呢？近日，英美两国高官举行会晤。会后发布的联合声明同时涉及了中俄合作问题，南海问题和台海问题。第一点，美英对中俄合作感到担忧。,https://toutiao.com/group/7416166387539837450/,,0,0
苹果华为手机预约差距断崖：苹果预约人数超219万，华为让人意外,2024-09-20 05:42,947,375,Do选手,Do选手,华为vs.苹果：国民手机的崛起之567.9万VS219万。这组数字，就像一记重锤，狠狠地砸在了手机行业的湖面上，激起千层浪。一边是华为最新款折叠屏手机MateXt的预约人数，另一边是苹果iPhone16的预约数据。这差距，说是“断崖式”也不为过。,https://toutiao.com/group/7416595050089464339/,,0,0
16年八达岭野生动物园私自下车，被老虎撕咬的赵菁，如今怎样了？,2024-09-12 03:53,924,260,未央史默,未央史默,她的母亲见状，急忙下车试图救女儿，却不幸命丧虎口。事后，赵菁的父亲始终无法原谅女儿，认为是她害死了妻子。,https://toutiao.com/group/7413598237401137704/,,0,0
湖北一职校21岁女保安值班时被保安队长杀害，受害者家属：凶手行凶后在江边失踪,2024-09-23 12:38,922,507,大河报,大河报,大河报·豫视频记者 杨光9月23日，有网友发视频称，自己21岁的堂妹9月19日晚，在湖北水利水电职业技术学院惨遭保安队长杀害，堂妹的男朋友身中4刀后被送医抢救，至今重伤昏迷。行凶者将凶器和手机放置江边后失踪，至今未找到。,https://toutiao.com/group/7417816147666240039/,,0,0
习近平总书记关切事|能源革命实践描绘新图景,2024-09-20 12:39,904,118,新华社,新华社,2014年，习近平总书记提出推动能源消费革命、能源供给革命、能源技术革命、能源体制革命和全方位加强国际合作的“四个革命、一个合作”能源安全新战略，为新时代能源发展指明了前进方向、提供了根本遵循。,http://api.xinhua-news.com/newroute/newsdetail/101002024091070000353?dest=ACnB-GRcZjP1EnQlNGuYdzMOt9sJZLCr6sAtvRP5mZkI,,0,0
为国争光却遭郎平弃用！转身效力土耳其的王一梅，如今咋样了？,2024-08-31 13:19,880,125,豆莱说,豆莱说,光阴似箭，日月如梭，当初的少女早已退役，成为了排球场的幕后人，这么多年她都经历了什么，现在又怎么样了呢?,https://toutiao.com/group/7409287778514567718/,,0,0
中秋节后卖不完的月饼去哪了？原来有这几种处理途径,2024-09-17 12:33,875,695,极目新闻,极目新闻,极目新闻记者 石倩月饼作为传统节庆美食，在中秋节前夕总能掀起一阵销售高峰。9月17日是中秋假期的最后一天，月饼销售已进入尾声，未销售完的月饼该如何处理呢？9月17日，极目新闻记者探访了解到，未销售完的月饼通常有特价出清、福利赠品、返厂重制等多种处理手段。,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2256816,,0,0
窦靖童：妈妈钱多到用不完，但穷苦潦倒的爸爸，却成她如今的心病,2024-09-13 13:32,872,396,晓瑜海棠,晓瑜海棠,这个问题，恐怕没有谁比窦靖童更有发言权了。虽说妈妈钱多到用不完，但穷苦潦倒的爸爸，却成为了她如今的心病。,https://toutiao.com/group/7414063454618796570/,,0,0
淬火丨第六集 同心奋进创一流,2024-09-16 12:03,867,152,央视新闻,央视新闻,在这个发现即摧毁的年代，先敌发现就能决定战局的胜败。如果预警机是顺风耳，那么无侦-7就是千里眼。李正伟：凭借无人机的能力，突进敌人的火力圈，从生存率、战损比、效费比上讲，我们干的是有人机干不了的事。2023年4月，海军延安舰作为航母编队哨舰，航行在台湾岛以东海域。,https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=17805263046100386092&source=50006&sub_source=50006_001,,0,0
“央媒点名批评”的九大烂剧，每部都在侮辱智商，杨幂王一博上榜,2024-08-31 09:21,829,386,品古观今,品古观今,“央媒点名批评”的九大烂剧，每部都在侮辱智商，杨幂上榜两部，王一博被怒批演技烂！一：哈尔滨1944今年杨幂真的是“水逆”，作品遭遇“三连扑”，仙偶剧《狐妖》、谍战剧《哈尔滨》、悬疑喜剧《火锅》没一部拿得出手。《哈尔滨1944》更是将她推向了风口浪尖！,https://toutiao.com/group/7409194213763498559/,,0,0
小伙名字太特殊，被公安局警告：你不改，全国公安局的系统都要改,2024-09-03 11:53,823,345,云莳一,云莳一,2006年，一名大学生去公安局换二代身份证，却因名字特殊不允许录入系统。然而，被公安局告知，如果不改名字，那么全国公安局的系统都要改，没有办法的他，一纸诉状将公安局告上了法庭。,https://toutiao.com/group/7410350396507472393/,,0,0
贵州一3岁女童遭黄狗扑倒撕咬受伤；父亲：狗有项圈，主人至今没找到；警方：正在处置，后续会发通报,2024-09-19 03:52,789,1003,极目新闻,极目新闻,近日，网传一恶犬突然扑倒幼童，持续撕咬，周围市民协力救下孩子，引发关注。监控视频——黄狗突然加速冲向孩子，扑倒后持续撕咬约50秒监控视频显示，事发时间为9月18日下午1时29分，一女子在超市外一柜台附近，孩子拉着女子衣服哭闹。,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2258125,,0,0
全红婵哥哥经营的果蔬店被注销，此前称希望助农，当地：一直有在直播,2024-09-18 07:36,775,335,极目新闻,极目新闻,全红婵哥哥经营的果蔬店被注销，此前称希望助农，当地：一直有在直播潇湘晨报2024-09-18 15:17北京据天眼查信息显示，湛江市麻章区全入果蔬店已于9月13日被注销，其经营者是全红婵的哥哥全进华。,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2257381,,0,0
魏启颖：女儿赵薇被封杀后，丈夫也去世，儿子离婚被分一半财产,2024-08-12 15:57,764,230,吃瓜崽崽,吃瓜崽崽,女儿被封杀，儿子感情突发变故，曾经风光无限的赵家荡然无存。她喜欢音乐，想当音乐老师，父母也大力支持，从不会横加干涉。,https://toutiao.com/group/7402251567493333519/,,0,0
好消息：明晚的月亮60年一遇，坏消息……,2024-09-16 12:47,746,116,广州日报,广州日报,一年又中秋，月光照九州而今年，“赏月”这场重头戏将格外有看头！今年的中秋夜天空将上演一场视觉盛宴——“超级月亮”什么是“超级月亮”？,https://huacheng.gz-cmc.com/pages/2024/09/16/0d03bc5661324a9cb36ccfa59dad9405.html,,0,0
看了特斯拉二季度卖出新车44.4万辆，再看比亚迪销量，差距太大,2024-09-21 23:01,745,195,赫薰辞,赫薰辞,阅读此文之前，麻烦您点击一下“关注”，既方便您进行讨论和分享，又能给您带来不一样的参与感，感谢您的支持。文|隔雾编辑|隔雾前言最近看了看新出的车，不看不知道，一看吓一跳。特斯拉在二季度的销售中 ，居然卖了44.4万辆。再把目光看向我们国产车的比亚迪新能源汽车。,https://toutiao.com/group/7416995828759298570/,,0,0
首次公开！055大驱冲入1公里，贴脸截击菲舰，美记者目睹巨舰震撼,2024-09-23 10:26,720,179,东方点兵,东方点兵,美媒首次公开近距离拍摄055大驱画面，贴脸截击菲舰，美记者目睹巨舰震撼，055大驱横刀立马，菲舰畏惧不敢挑衅撒野。,https://toutiao.com/group/7417780904845771304/,,0,0
王开虎同志突发疾病去世,2024-09-15 01:40,715,470,新京报,新京报,中国社会科学院日本研究所发布讣告：中国共产党党员、中国社会科学院日本研究所纪委书记、副所长、研究员王开虎同志，因公出差期间突发疾病抢救无效，于2024年9月14日1时11分在邯郸市中心医院去世，终年51岁。,https://m.bjnews.com.cn/detail/1726364273129582.html,,0,0
定居泰国、高调炫富，这一次再也没人能管住张默，连张国立也没辙,2024-09-19 03:53,710,147,8卦娱,8卦娱,如今的他只能躲在泰国“苟延残喘”，这样的情况不禁让人唏嘘。那么，明明什么都不用做，仅靠父亲张国立就可以过衣食无忧的生活，张默为什么非要整出这些“幺蛾子”呢?,https://toutiao.com/group/7416196458669457960/,,0,0
差距断崖！苹果16预约人数超219万，华为三折叠手机结果如何？,2024-09-19 09:08,694,542,笑史云烟,笑史云烟,苹果发布了万众期待的iPhone16，而华为则是推出了全球首款三折叠屏手机，两大手机科技巨头开始正面交锋。,https://toutiao.com/group/7416274640714088972/,,0,0
